event_date,session_timestamp,event_wday,user_id,user_customer_id,session_duration_microseconds,visited_personalised_store,personalise_store_pageviews,visited_purposeful_shelves,purposeful_shelves_pageviews,visited_digi_me,digi_me_pageviews,entered_store,entered_purposeful_shelves,entered_dm,entered_welcome
15/07/2022,1.65785E+15,Friday,12b8871209c2c81f891fd66ac6663867,K9KeA6etCVe1opm6b1ThDsMiVW33,8029319002,0,0,0,0,0,0,1,0,0,0
07/10/2022,1.66513E+15,Friday,425BE6D7542E48E293126C8DECE56983,059VyWLoggdNE5iYtEKRPmN0Sk03,29004388008,0,0,0,0,0,0,1,1,0,1
26/08/2022,1.66151E+15,Friday,CA987884BA0A47A4AF602B365E8F0E82,61gdPddDxtQcBdQycs15Z8UhYHl2,10844001,0,0,0,0,0,0,1,0,0,0
23/09/2022,1.66393E+15,Friday,425BE6D7542E48E293126C8DECE56983,059VyWLoggdNE5iYtEKRPmN0Sk03,0,0,0,0,0,0,0,1,0,0,0
23/09/2022,1.66393E+15,Friday,e086b005b05965ffe236c3bcc8546d4b,yUA5CHbldjZaDwLcYaa7u0yn8Eh1,2049522002,0,0,0,0,0,0,1,1,0,1
23/09/2022,1.66394E+15,Friday,e086b005b05965ffe236c3bcc8546d4b,2YxnK7j2xMfC5IaROt76siUwt3x1,8124094000,0,0,0,0,0,0,1,1,0,1
23/09/2022,1.66393E+15,Friday,1FF256035BA247B0AF2480887ABD0434,qn0hSmruuzO3NqaBbXqWBBy1zEs2,13613679000,0,0,0,0,0,0,1,1,1,1
23/09/2022,1.66393E+15,Friday,e086b005b05965ffe236c3bcc8546d4b,KUxTGWsFWDRfUAFKqJtuOuGKmnp1,6368795003,0,0,0,0,0,0,1,1,1,1
23/09/2022,1.66394E+15,Friday,b23fed60178e092af37263c8a0985ace,8oNsyStKlsSebk0yu259ggKsJh82,4254272029,0,0,0,0,0,0,1,1,1,1
24/06/2022,1.65608E+15,Friday,B6D2710FBB0A4E77805D055D8450A394,RrFRxE3TxhfRM7uFqVMaeflr3nA2,1941106001,0,0,0,0,0,0,1,1,0,1
29/07/2022,1.65908E+15,Friday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,10666632024,0,0,0,0,0,0,1,0,1,0
29/07/2022,1.65908E+15,Friday,effbc254ba576278fa5d064491958314,ilkk3rXHfvRVozJzRT77tN1Bu9I2,128224001,0,0,0,0,0,0,1,1,1,1
01/07/2022,1.65667E+15,Friday,A2ECCB4200624749A49AEEEB39069423,CK8zzagBwJaJz3eygIuvIWBL4Mu1,25521764021,1,8,0,0,0,0,1,1,1,1
09/09/2022,1.66271E+15,Friday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,18994785009,0,0,0,0,0,0,1,0,0,0
09/09/2022,1.66272E+15,Friday,02A7455546FC47DCA3EC574C9CF95405,TfnVfBz3yqeRsjRzIHrYUvHxobU2,325246000,1,1,0,0,0,0,1,1,0,0
09/09/2022,1.66272E+15,Friday,B5B16DB35477465DA2AD1DBB01EB71EC,0PPfsV1L1YdzrBzloi3YV5WEV8C2,3199868009,0,0,0,0,0,0,1,1,0,1
17/06/2022,1.65545E+15,Friday,4A38C21703EC41BCA1C0183A94F653DA,YkI4myH3iqYyVbOlePYRus6S2OO2,4266444004,0,0,0,0,0,0,1,1,1,1
30/09/2022,1.66453E+15,Friday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,15843704010,0,0,0,0,0,0,1,1,1,0
19/08/2022,1.6609E+15,Friday,A391EF765A384E7A87892321A332A1EB,SEDOsWrhcGMeeFW52zn3yHR0uc32,89183001,0,0,0,0,0,0,1,1,0,0
19/08/2022,1.66091E+15,Friday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,5527630008,0,0,0,0,0,0,1,0,1,0
19/08/2022,1.66091E+15,Friday,9A6EDE6540B54BE2987FCEDDF4986A76,61gdPddDxtQcBdQycs15Z8UhYHl2,4479951000,0,0,0,0,0,0,1,1,1,1
07/10/2022,1.66513E+15,Friday,98376ED5FAEA4B779FFB8E17D51C0CA4,mZhPRMCe6ihCGgr4WLNKA74Lfcq2,4368463001,1,7,1,9,0,0,1,1,1,1
07/10/2022,1.66513E+15,Friday,1FF256035BA247B0AF2480887ABD0434,qn0hSmruuzO3NqaBbXqWBBy1zEs2,879336002,0,0,1,1,0,0,1,1,0,1
07/10/2022,1.66513E+15,Friday,1FF256035BA247B0AF2480887ABD0434,K9KeA6etCVe1opm6b1ThDsMiVW33,4489409003,0,0,1,2,0,0,1,1,0,1
26/08/2022,1.66151E+15,Friday,8B97EE90B5734F34B6CD572F63C0BA92,zSHKpxl0HKbjnAZrNEknIykLl712,5412008,0,0,1,1,0,0,1,0,0,0
12/08/2022,1.66031E+15,Friday,9A6EDE6540B54BE2987FCEDDF4986A76,61gdPddDxtQcBdQycs15Z8UhYHl2,10082542005,0,0,1,24,0,0,1,1,1,1
12/08/2022,1.6603E+15,Friday,effbc254ba576278fa5d064491958314,SeQflhtOohaV0PLzC5qjH8MiihB3,11068252010,1,9,1,12,0,0,1,1,1,1
23/09/2022,1.66394E+15,Friday,037a65f45e8fb37039108a686bf3ebe1,CCMxG4rXWvcC4J8xUbizjCz9vlq2,5806256048,0,0,1,56,0,0,1,1,1,1
23/09/2022,1.66394E+15,Friday,bd1e34d007278fea519d51c98d349641,vxhkF3PN3oNPjzUzJx4iMdZLFz43,2473248002,0,0,1,20,0,0,1,1,1,1
24/06/2022,1.65607E+15,Friday,A2ECCB4200624749A49AEEEB39069423,059VyWLoggdNE5iYtEKRPmN0Sk03,22400079006,0,0,1,1,0,0,1,1,1,1
24/06/2022,1.65607E+15,Friday,e4e33b3c42f3c05e6ecc113b4532e044,K9KeA6etCVe1opm6b1ThDsMiVW33,16543466005,1,19,1,148,0,0,1,1,1,1
10/06/2022,1.65487E+15,Friday,B6D2710FBB0A4E77805D055D8450A394,RrFRxE3TxhfRM7uFqVMaeflr3nA2,3641438002,0,0,1,13,0,0,1,1,0,1
22/07/2022,1.65848E+15,Friday,65fe7b5d2163cf33a20fdb612bdd1004,JNOlg7nb0caoxuX50BTT20pJ8aB3,8943100200,1,3,1,23,0,0,1,1,1,1
09/09/2022,1.66272E+15,Friday,CDFCEB9521BF48FA989BAC1FA77AABD2,Jl2owNohjiWP6nne7wYTHgqlEOC3,293892016,0,0,1,6,0,0,1,1,0,1
09/09/2022,1.66272E+15,Friday,890AF9D4FA8D412D920C49789ACC2ABA,mZhPRMCe6ihCGgr4WLNKA74Lfcq2,3404878005,0,0,1,2,0,0,1,1,0,1
02/09/2022,1.66213E+15,Friday,CA987884BA0A47A4AF602B365E8F0E82,61gdPddDxtQcBdQycs15Z8UhYHl2,2915680042,0,0,1,4,0,0,1,1,1,1
05/08/2022,1.65968E+15,Friday,12b8871209c2c81f891fd66ac6663867,K9KeA6etCVe1opm6b1ThDsMiVW33,32913557040,0,0,1,4,0,0,1,1,1,0
05/08/2022,1.6597E+15,Friday,9A6EDE6540B54BE2987FCEDDF4986A76,fvvpm6afISaFbcNa4GF7m62D83n2,14020630004,1,1,1,19,0,0,1,0,1,1
05/08/2022,1.65969E+15,Friday,effbc254ba576278fa5d064491958314,ilkk3rXHfvRVozJzRT77tN1Bu9I2,132189002,0,0,1,2,0,0,1,0,0,1
17/06/2022,1.65545E+15,Friday,0495BC21A08B47E984EDDE3E2A07C8D4,3kg2y8EKCHXUgRdLIlgE3exjLqF3,129909006,0,0,1,3,0,0,1,1,0,1
17/06/2022,1.65546E+15,Friday,DA748FA4CE694AE1BD30BE17B4408557,o1GaW08fHohHFrJRTpHallqxRUz2,116774001,0,0,1,2,0,0,1,1,0,0
17/06/2022,1.65546E+15,Friday,7CE00576105E4085A08B601666037B5A,PFKkChj9lhTaqVxaVbWRGrOdNa52,2877310016,0,0,1,5,0,0,1,1,0,0
17/06/2022,1.65545E+15,Friday,412dfa3b46d33e1c67a82946bccd5a45,CK8zzagBwJaJz3eygIuvIWBL4Mu1,11477221003,1,44,1,126,0,0,1,1,0,1
17/06/2022,1.65546E+15,Friday,2de8b55c73dfdf5310445a0a910249d3,1oI6MYCl35e4kKCoOYzuOQvr9lO2,1607973033,1,53,1,3,0,0,1,1,1,1
19/08/2022,1.66089E+15,Friday,890AF9D4FA8D412D920C49789ACC2ABA,mZhPRMCe6ihCGgr4WLNKA74Lfcq2,8001521006,0,0,1,22,0,0,1,1,1,1
22/08/2022,1.66115E+15,Monday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,23608550002,0,0,0,0,0,0,1,1,1,0
25/07/2022,1.65875E+15,Monday,effbc254ba576278fa5d064491958314,ilkk3rXHfvRVozJzRT77tN1Bu9I2,251064002,0,0,0,0,0,0,1,1,0,1
25/07/2022,1.65874E+15,Monday,65fe7b5d2163cf33a20fdb612bdd1004,JNOlg7nb0caoxuX50BTT20pJ8aB3,14649953001,0,0,0,0,0,0,1,1,1,1
05/09/2022,1.66238E+15,Monday,B5B16DB35477465DA2AD1DBB01EB71EC,0PPfsV1L1YdzrBzloi3YV5WEV8C2,1011596011,0,0,0,0,0,0,1,1,0,0
15/08/2022,1.66057E+15,Monday,12b8871209c2c81f891fd66ac6663867,K9KeA6etCVe1opm6b1ThDsMiVW33,72735005,0,0,0,0,0,0,1,0,0,1
15/08/2022,1.66055E+15,Monday,effbc254ba576278fa5d064491958314,SeQflhtOohaV0PLzC5qjH8MiihB3,17096346009,0,0,0,0,0,0,1,0,1,1
26/09/2022,1.66419E+15,Monday,425BE6D7542E48E293126C8DECE56983,059VyWLoggdNE5iYtEKRPmN0Sk03,17669553026,0,0,0,0,0,0,1,0,0,1
26/09/2022,1.6642E+15,Monday,6073C1FFAA26452A922E43F33F55EDA6,m7B3CDKCROWoPWwEF9VZVgNzk9r2,6723407003,0,0,0,0,0,0,1,1,0,1
26/09/2022,1.6642E+15,Monday,effbc254ba576278fa5d064491958314,SeQflhtOohaV0PLzC5qjH8MiihB3,3386176096,1,15,0,0,0,0,1,1,1,1
26/09/2022,1.6642E+15,Monday,82D8B2098CDC49379CC111427F9489AE,xRXR4iJG66VoG86H8Tfb0NLR2m53,3892153008,1,3,0,0,0,0,1,1,0,1
27/06/2022,1.65634E+15,Monday,bd1fb12007e73ca029925f08463fbd8b,Nf7QA8NGCwadoEGRlEJ6Nc8cevI2,444736033,0,0,0,0,0,0,1,1,0,1
12/09/2022,1.66298E+15,Monday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,7102644019,0,0,0,0,0,0,1,0,1,0
01/08/2022,1.65934E+15,Monday,effbc254ba576278fa5d064491958314,ilkk3rXHfvRVozJzRT77tN1Bu9I2,7617863001,0,0,0,0,0,0,1,1,1,1
22/08/2022,1.66117E+15,Monday,9A6EDE6540B54BE2987FCEDDF4986A76,61gdPddDxtQcBdQycs15Z8UhYHl2,3479848003,0,0,1,4,0,0,1,1,1,1
22/08/2022,1.66116E+15,Monday,effbc254ba576278fa5d064491958314,SeQflhtOohaV0PLzC5qjH8MiihB3,2778584014,1,1,1,11,0,0,1,1,1,1
25/07/2022,1.65874E+15,Monday,b1ad626d2506be76b5a74b6383335736,ilkk3rXHfvRVozJzRT77tN1Bu9I2,3145757005,0,0,1,2,0,0,1,1,1,1
25/07/2022,1.65876E+15,Monday,65fe7b5d2163cf33a20fdb612bdd1004,7iGXxZpjIKhKg3WYwbBb5ityvki2,16477170047,0,0,1,3,0,0,1,1,1,1
11/07/2022,1.65754E+15,Monday,A2ECCB4200624749A49AEEEB39069423,CK8zzagBwJaJz3eygIuvIWBL4Mu1,6743434000,0,0,1,2,0,0,1,1,0,1
20/06/2022,1.65574E+15,Monday,412dfa3b46d33e1c67a82946bccd5a45,CK8zzagBwJaJz3eygIuvIWBL4Mu1,2948950000,0,0,1,20,0,0,1,1,1,0
20/06/2022,1.65575E+15,Monday,A2ECCB4200624749A49AEEEB39069423,059VyWLoggdNE5iYtEKRPmN0Sk03,1929636009,0,0,1,2,0,0,1,1,1,0
20/06/2022,1.65573E+15,Monday,280A8B7BA33F476FA7CD34E2EA59EB3F,gTO72xxmdqheXF3MvFYeqse7PvB3,3848412001,0,0,1,3,0,0,1,1,1,1
20/06/2022,1.65573E+15,Monday,65fe7b5d2163cf33a20fdb612bdd1004,hPGNI11lKYXyqJa8LpewjgHuCGM2,11664701002,1,10,1,109,0,0,1,1,1,1
20/06/2022,1.65574E+15,Monday,e4e33b3c42f3c05e6ecc113b4532e044,x3vKlw36WLYCI1TFmw5pGUW7ye82,7354374022,1,2,1,109,0,0,1,1,1,1
20/06/2022,1.65573E+15,Monday,B6D2710FBB0A4E77805D055D8450A394,RrFRxE3TxhfRM7uFqVMaeflr3nA2,10638880999,1,2,1,8,1,1,1,1,0,1
05/09/2022,1.66238E+15,Monday,0DF35A4E5D2843B088016A4BE4166BB4,tX16o8oiCdT7bkmfqKE920zHg822,9192722001,0,0,1,6,0,0,1,1,0,1
05/09/2022,1.66238E+15,Monday,1FF256035BA247B0AF2480887ABD0434,0HvwSMtHYxPlehKCj1ALRXRixRF2,6640619002,0,0,1,34,0,0,1,1,0,1
08/08/2022,1.65996E+15,Monday,99ea1a7acf477a89dc63bdc9bcbb457d,Jt5BvcmpiUXU107rc1ySvTgTq4A2,155903004,0,0,1,8,0,0,1,1,0,0
08/08/2022,1.65995E+15,Monday,effbc254ba576278fa5d064491958314,ilkk3rXHfvRVozJzRT77tN1Bu9I2,3832430067,0,0,1,5,0,0,1,1,1,1
15/08/2022,1.66057E+15,Monday,0DF35A4E5D2843B088016A4BE4166BB4,tX16o8oiCdT7bkmfqKE920zHg822,713203001,0,0,1,6,0,0,1,1,0,1
15/08/2022,1.66057E+15,Monday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,6829954010,1,4,1,3,0,0,1,1,1,1
26/09/2022,1.6642E+15,Monday,8E107987DE9247CCB46F60BE7D6BF60F,BkrsdTI3XGWm2fVNxnPSwzt8qO62,2841221019,0,0,1,2,0,0,1,0,0,1
26/09/2022,1.6642E+15,Monday,2561536DB8544A349BBC49980890ACFF,PPRiPIdE2ZMjvlFsbOsTDnnAvhN2,1402236001,0,0,1,4,0,0,1,1,0,1
26/09/2022,1.6642E+15,Monday,1FF256035BA247B0AF2480887ABD0434,qn0hSmruuzO3NqaBbXqWBBy1zEs2,4146248000,1,4,1,14,0,0,1,1,0,1
26/09/2022,1.6642E+15,Monday,C6D0D4C76B15451EA92CB7A655DCFF1F,iAPGv7XQSfc3IeC3meOS2hKslCj1,1242384011,1,1,1,2,0,0,1,1,0,1
27/06/2022,1.65633E+15,Monday,e4e33b3c42f3c05e6ecc113b4532e044,K9KeA6etCVe1opm6b1ThDsMiVW33,20762619094,1,61,1,119,0,0,1,1,1,1
18/07/2022,1.65813E+15,Monday,0f048677ad4a48d30e81501da52c8543,9HOR7rk4BINKxYHJ6kcGJ2Tr57o1,13469943000,0,0,1,3,0,0,1,1,1,1
01/08/2022,1.65934E+15,Monday,65fe7b5d2163cf33a20fdb612bdd1004,7iGXxZpjIKhKg3WYwbBb5ityvki2,20232303003,0,0,1,1,0,0,1,1,1,1
01/08/2022,1.65934E+15,Monday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,19591510047,0,0,1,1,0,0,1,1,1,1
01/08/2022,1.65936E+15,Monday,B6D2710FBB0A4E77805D055D8450A394,c0bB50ZnccO2HKJWlvTypdxWPo32,4951625012,1,1,1,11,0,0,1,1,1,1
02/08/2022,1.65943E+15,Tuesday,effbc254ba576278fa5d064491958314,ilkk3rXHfvRVozJzRT77tN1Bu9I2,45339005,0,0,0,0,0,0,1,0,0,1
02/08/2022,1.65943E+15,Tuesday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,28286634009,1,2,0,0,0,0,1,1,1,1
05/07/2022,1.65702E+15,Tuesday,697C86121B7D4185A0D68D1E7834FEB5,GyQYQpYoUNcWxOJKtyGe5MxXD9j2,114180001,0,0,0,0,0,0,1,0,0,1
16/08/2022,1.66064E+15,Tuesday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,24380524028,0,0,0,0,0,0,1,0,1,0
27/09/2022,1.66427E+15,Tuesday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,17998262020,0,0,0,0,0,0,1,1,0,0
27/09/2022,1.66427E+15,Tuesday,425BE6D7542E48E293126C8DECE56983,059VyWLoggdNE5iYtEKRPmN0Sk03,21443292008,0,0,0,0,0,0,1,1,0,1
27/09/2022,1.66427E+15,Tuesday,69F1E7390D9F42FAAC087B34E704620E,xOJQXkKR9BQGeGCqpiblh4yjJjm2,1279918019,0,0,0,0,0,0,1,1,0,0
13/09/2022,1.66306E+15,Tuesday,6073C1FFAA26452A922E43F33F55EDA6,m7B3CDKCROWoPWwEF9VZVgNzk9r2,7015264013,0,0,0,0,0,0,1,1,0,0
13/09/2022,1.66307E+15,Tuesday,B5B16DB35477465DA2AD1DBB01EB71EC,0PPfsV1L1YdzrBzloi3YV5WEV8C2,4380001,0,0,0,0,0,0,1,0,0,0
13/09/2022,1.66306E+15,Tuesday,1FF256035BA247B0AF2480887ABD0434,u5rBcShPqHO2Pyvg0Xwi4kZdsvR2,6451006,0,0,0,0,0,0,1,0,0,1
13/09/2022,1.66306E+15,Tuesday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,17273774004,0,0,0,0,0,0,1,1,1,1
26/07/2022,1.65884E+15,Tuesday,B6D2710FBB0A4E77805D055D8450A394,RrFRxE3TxhfRM7uFqVMaeflr3nA2,1407246025,0,0,0,0,0,0,1,0,1,1
23/08/2022,1.66126E+15,Tuesday,9A6EDE6540B54BE2987FCEDDF4986A76,61gdPddDxtQcBdQycs15Z8UhYHl2,8603005,0,0,0,0,0,0,1,0,0,1
23/08/2022,1.66124E+15,Tuesday,A391EF765A384E7A87892321A332A1EB,SEDOsWrhcGMeeFW52zn3yHR0uc32,10467995,0,0,0,0,0,0,1,0,0,1
23/08/2022,1.66125E+15,Tuesday,06712EB31167440BBB3E7FE69E9FA1DD,SEDOsWrhcGMeeFW52zn3yHR0uc32,19354209040,0,0,0,0,0,0,1,1,1,1
23/08/2022,1.66124E+15,Tuesday,effbc254ba576278fa5d064491958314,SeQflhtOohaV0PLzC5qjH8MiihB3,1791527098,0,0,0,0,0,0,1,1,1,1
04/10/2022,1.66489E+15,Tuesday,81a509c7049ce926e3ebcdbac49fff0e,Qz1zcnjp3gc7VP3nmmmCYfWViyF3,3452976060,0,0,0,0,0,0,1,1,1,1
20/09/2022,1.66369E+15,Tuesday,8daebbe08b74c07d3edd9121074e996d,iwcMbVN3GEhBInwX0xFwG5UbKjw2,1577301051,0,0,0,0,0,0,1,1,1,1
12/07/2022,1.65763E+15,Tuesday,0f048677ad4a48d30e81501da52c8543,9HOR7rk4BINKxYHJ6kcGJ2Tr57o1,8713861004,1,4,0,0,0,0,1,0,1,1
12/07/2022,1.65764E+15,Tuesday,e4e33b3c42f3c05e6ecc113b4532e044,K9KeA6etCVe1opm6b1ThDsMiVW33,873797003,0,0,0,0,0,0,1,0,0,0
21/06/2022,1.6558E+15,Tuesday,e4e33b3c42f3c05e6ecc113b4532e044,x3vKlw36WLYCI1TFmw5pGUW7ye82,0,0,0,0,0,0,0,1,0,0,0
21/06/2022,1.65581E+15,Tuesday,4A38C21703EC41BCA1C0183A94F653DA,YkI4myH3iqYyVbOlePYRus6S2OO2,7123242030,0,0,0,0,0,0,1,1,0,0
09/08/2022,1.66004E+15,Tuesday,9A6EDE6540B54BE2987FCEDDF4986A76,fvvpm6afISaFbcNa4GF7m62D83n2,29319002002,0,0,0,0,0,0,1,1,0,1
09/08/2022,1.66006E+15,Tuesday,effbc254ba576278fa5d064491958314,ilkk3rXHfvRVozJzRT77tN1Bu9I2,4800804008,0,0,0,0,0,0,1,1,1,1
30/08/2022,1.66185E+15,Tuesday,5F14381EF7B640169F7D4496AFEECAD4,Vd622npvn1Sh8kMzbR45forKJIt1,3058762003,0,0,0,0,0,0,1,0,0,0
30/08/2022,1.66184E+15,Tuesday,CA987884BA0A47A4AF602B365E8F0E82,61gdPddDxtQcBdQycs15Z8UhYHl2,2546434004,0,0,0,0,0,0,1,0,0,1
02/08/2022,1.65944E+15,Tuesday,524199d664554e54d28f8bb40465cc86,jXERmJYownSEf2vjEPijM8dfZYv2,1256262073,0,0,1,16,0,0,1,1,1,1
05/07/2022,1.65702E+15,Tuesday,0f048677ad4a48d30e81501da52c8543,9HOR7rk4BINKxYHJ6kcGJ2Tr57o1,8576461016,0,0,1,5,0,0,1,1,1,1
16/08/2022,1.66067E+15,Tuesday,12b8871209c2c81f891fd66ac6663867,K9KeA6etCVe1opm6b1ThDsMiVW33,15060826000,0,0,1,35,0,0,1,1,0,0
16/08/2022,1.66064E+15,Tuesday,effbc254ba576278fa5d064491958314,SeQflhtOohaV0PLzC5qjH8MiihB3,17044134005,0,0,1,8,0,0,1,1,1,1
16/08/2022,1.66066E+15,Tuesday,99ea1a7acf477a89dc63bdc9bcbb457d,Jt5BvcmpiUXU107rc1ySvTgTq4A2,3309369044,0,0,1,21,0,0,1,1,1,1
27/09/2022,1.66427E+15,Tuesday,8A3BF6CFC3AC459DAE2B4E9546C9A4B1,m7Wv735EtvXddRYYehtPKxktlzg2,164501000,0,0,1,7,0,0,1,1,0,0
27/09/2022,1.66428E+15,Tuesday,65cc22ca4b3da382ffd0397a2214d8a0,LpojCM2iYLUcR4AYCcLWGyxkA6i1,225834008,0,0,1,13,0,0,1,1,0,1
27/09/2022,1.66427E+15,Tuesday,6073C1FFAA26452A922E43F33F55EDA6,m7B3CDKCROWoPWwEF9VZVgNzk9r2,29192918001,0,0,1,10,0,0,1,1,1,1
27/09/2022,1.66427E+15,Tuesday,1FF256035BA247B0AF2480887ABD0434,qn0hSmruuzO3NqaBbXqWBBy1zEs2,21814887018,1,3,1,18,0,0,1,1,1,1
13/09/2022,1.66307E+15,Tuesday,effbc254ba576278fa5d064491958314,SeQflhtOohaV0PLzC5qjH8MiihB3,924050024,0,0,1,3,0,0,1,1,1,1
13/09/2022,1.66306E+15,Tuesday,1FF256035BA247B0AF2480887ABD0434,K9ffHGwcTGhckoDxos4N5WDAj4o1,14490396002,1,3,1,34,0,0,1,1,1,1
26/07/2022,1.65883E+15,Tuesday,effbc254ba576278fa5d064491958314,ilkk3rXHfvRVozJzRT77tN1Bu9I2,5754409024,0,0,1,6,0,0,1,1,1,1
26/07/2022,1.65883E+15,Tuesday,99ea1a7acf477a89dc63bdc9bcbb457d,Jt5BvcmpiUXU107rc1ySvTgTq4A2,5701936004,0,0,1,4,0,0,1,1,1,1
26/07/2022,1.65884E+15,Tuesday,e83a33f72e24195902157cbd7948815f,PrAuQmY5qxZiJNyLRRRIIxCJpui2,302414008,1,18,1,10,0,0,1,1,1,1
26/07/2022,1.65883E+15,Tuesday,06465f703c9e466a2c340731a4a7330d,zBROU9jIdMhf9cFAs49YrLeiVHU2,423010001,1,2,1,131,0,0,1,1,1,1
26/07/2022,1.65885E+15,Tuesday,B6D2710FBB0A4E77805D055D8450A394,c0bB50ZnccO2HKJWlvTypdxWPo32,2339423010,1,2,1,23,0,0,1,1,1,1
26/07/2022,1.65883E+15,Tuesday,b91328642125c34635dc9abbdb4d4d38,7DBOyNkTmIbgh8gkB7aNdNGClO62,15811813054,1,5,1,48,0,0,1,1,1,1
26/07/2022,1.65883E+15,Tuesday,24E67F68C97C46CA94C83083EE5BFF18,GyQYQpYoUNcWxOJKtyGe5MxXD9j2,12941472000,1,3,1,5,0,0,1,1,0,1
26/07/2022,1.65883E+15,Tuesday,65fe7b5d2163cf33a20fdb612bdd1004,7iGXxZpjIKhKg3WYwbBb5ityvki2,29933192095,1,10,1,183,0,0,1,1,1,1
23/08/2022,1.66124E+15,Tuesday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,13409912015,0,0,1,1,0,0,1,0,1,1
04/10/2022,1.66488E+15,Tuesday,6073C1FFAA26452A922E43F33F55EDA6,m7B3CDKCROWoPWwEF9VZVgNzk9r2,15466185003,0,0,1,1,0,0,1,1,1,1
04/10/2022,1.66489E+15,Tuesday,98376ED5FAEA4B779FFB8E17D51C0CA4,mZhPRMCe6ihCGgr4WLNKA74Lfcq2,2087823032,1,6,1,3,0,0,1,1,0,1
20/09/2022,1.66367E+15,Tuesday,6073C1FFAA26452A922E43F33F55EDA6,m7B3CDKCROWoPWwEF9VZVgNzk9r2,19890462014,1,1,1,4,0,0,1,1,1,1
12/07/2022,1.65763E+15,Tuesday,26852217116F4F0AAEDA1750A02D3E6F,EERMqgPi5fUcSD3V4tRcI6KNvHp1,1550011001,0,0,1,5,0,0,1,1,1,0
12/07/2022,1.65761E+15,Tuesday,A2ECCB4200624749A49AEEEB39069423,CK8zzagBwJaJz3eygIuvIWBL4Mu1,31427046003,1,2,1,5,0,0,1,1,1,1
21/06/2022,1.6558E+15,Tuesday,A2ECCB4200624749A49AEEEB39069423,059VyWLoggdNE5iYtEKRPmN0Sk03,21602464009,0,0,1,21,0,0,1,1,1,1
21/06/2022,1.6558E+15,Tuesday,e4e33b3c42f3c05e6ecc113b4532e044,K9KeA6etCVe1opm6b1ThDsMiVW33,17808443053,1,18,1,212,0,0,1,1,1,1
09/08/2022,1.66003E+15,Tuesday,24E67F68C97C46CA94C83083EE5BFF18,rmzrZm9JLtYPiSCQo5ESlzqclj63,31894475001,0,0,1,1,0,0,1,1,1,1
06/09/2022,1.66246E+15,Tuesday,0DF35A4E5D2843B088016A4BE4166BB4,tX16o8oiCdT7bkmfqKE920zHg822,4055260001,0,0,1,13,0,0,1,1,0,1
